

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
   681                           ; 1 bytes @ 0x46
   682   000246                     	ds	1
   683   000247                     _Execute$3445:
   684                           	callstack 0
   685                           
   686                           ; 2 bytes @ 0x47
   687   000247                     	ds	2
   688                           
   689                           	psect	cstackBANK0
   690   000060                     __pcstackBANK0:
   691                           	callstack 0
   692   000060                     dtoa@fp:
   693                           	callstack 0
   694   000060                     xtoa@fp:
   695                           	callstack 0
   696   000060                     ___strtoxl@prev_a:
   697                           	callstack 0
   698   000060                     stoa@nuls:
   699                           	callstack 0
   700                           
   701                           ; 7 bytes @ 0x0
   702   000060                     	ds	2
   703   000062                     dtoa@d:
   704                           	callstack 0
   705   000062                     xtoa@d:
   706                           	callstack 0
   707                           
   708                           ; 8 bytes @ 0x2
   709   000062                     	ds	2
   710   000064                     ___strtoxl@conv_done:
   711                           	callstack 0
   712                           
   713                           ; 1 bytes @ 0x4
   714   000064                     	ds	1
   715   000065                     ___strtoxl@limit:
   716                           	callstack 0
   717                           
   718                           ; 4 bytes @ 0x5
   719   000065                     	ds	2
   720   000067                     stoa@w:
   721                           	callstack 0
   722                           
   723                           ; 2 bytes @ 0x7
   724   000067                     	ds	2
   725   000069                     ___strtoxl@sign:
   726                           	callstack 0
   727   000069                     stoa@i:
   728                           	callstack 0
   729                           
   730                           ; 2 bytes @ 0x9
   731   000069                     	ds	1
   732   00006A                     ??_dtoa:
   733   00006A                     xtoa@x:
   734                           	callstack 0
   735   00006A                     ___strtoxl@skip:
   736                           	callstack 0
   737                           
   738                           ; 1 bytes @ 0xA
   739   00006A                     	ds	1
   740   00006B                     ??_xtoa:
   741   00006B                     stoa@cp:
   742                           	callstack 0
   743   00006B                     ___strtoxl@a:
   744                           	callstack 0
   745                           
   746                           ; 4 bytes @ 0xB
   747   00006B                     	ds	2
   748   00006D                     stoa@l:
   749                           	callstack 0
   750                           
   751                           ; 2 bytes @ 0xD
   752   00006D                     	ds	2
   753   00006F                     stoa@p:
   754                           	callstack 0
   755   00006F                     ___strtoxl@cp:
   756                           	callstack 0
   757                           
   758                           ; 2 bytes @ 0xF
   759   00006F                     	ds	2
   760   000071                     ___strtoxl@c:
   761                           	callstack 0
   762                           
   763                           ; 1 bytes @ 0x11
   764   000071                     	ds	1
   765   000072                     _dtoa$2910:
   766                           	callstack 0
   767                           
   768                           ; 2 bytes @ 0x12
   769   000072                     	ds	1
   770   000073                     _xtoa$2931:
   771                           	callstack 0
   772                           
   773                           ; 2 bytes @ 0x13
   774   000073                     	ds	1
   775   000074                     dtoa@p:
   776                           	callstack 0
   777                           
   778                           ; 2 bytes @ 0x14
   779   000074                     	ds	1
   780   000075                     xtoa@p:
   781                           	callstack 0
   782                           
   783                           ; 2 bytes @ 0x15
   784   000075                     	ds	1
   785   000076                     dtoa@w:
   786                           	callstack 0
   787                           
   788                           ; 2 bytes @ 0x16
   789   000076                     	ds	1
   790   000077                     xtoa@w:
   791                           	callstack 0
   792                           
   793                           ; 2 bytes @ 0x17
   794   000077                     	ds	1
   795   000078                     dtoa@n:
   796                           	callstack 0
   797                           
   798                           ; 8 bytes @ 0x18
   799   000078                     	ds	1
