

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
   686   000060                     ___strtoxl@prev_a:
   687                           	callstack 0
   688   000060                     stoa@nuls:
   689                           	callstack 0
   690                           
   691                           ; 7 bytes @ 0x0
   692   000060                     	ds	2
   693   000062                     dtoa@d:
   694                           	callstack 0
   695   000062                     xtoa@d:
   696                           	callstack 0
   697                           
   698                           ; 8 bytes @ 0x2
   699   000062                     	ds	2
   700   000064                     ___strtoxl@conv_done:
   701                           	callstack 0
   702                           
   703                           ; 1 bytes @ 0x4
   704   000064                     	ds	1
   705   000065                     ___strtoxl@limit:
   706                           	callstack 0
   707                           
   708                           ; 4 bytes @ 0x5
   709   000065                     	ds	2
   710   000067                     stoa@w:
   711                           	callstack 0
   712                           
   713                           ; 2 bytes @ 0x7
   714   000067                     	ds	2
   715   000069                     ___strtoxl@sign:
   716                           	callstack 0
   717   000069                     stoa@i:
   718                           	callstack 0
   719                           
   720                           ; 2 bytes @ 0x9
   721   000069                     	ds	1
   722   00006A                     ??_dtoa:
   723   00006A                     xtoa@x:
   724                           	callstack 0
   725   00006A                     ___strtoxl@skip:
   726                           	callstack 0
   727                           
   728                           ; 1 bytes @ 0xA
   729   00006A                     	ds	1
   730   00006B                     ??_xtoa:
   731   00006B                     stoa@cp:
   732                           	callstack 0
   733   00006B                     ___strtoxl@a:
   734                           	callstack 0
   735                           
   736                           ; 4 bytes @ 0xB
   737   00006B                     	ds	2
   738   00006D                     stoa@l:
   739                           	callstack 0
   740                           
   741                           ; 2 bytes @ 0xD
   742   00006D                     	ds	2
   743   00006F                     stoa@p:
   744                           	callstack 0
   745   00006F                     ___strtoxl@cp:
   746                           	callstack 0
   747                           
   748                           ; 2 bytes @ 0xF
   749   00006F                     	ds	2
   750   000071                     ___strtoxl@c:
   751                           	callstack 0
   752                           
   753                           ; 1 bytes @ 0x11
   754   000071                     	ds	1
   755   000072                     _dtoa$2916:
   756                           	callstack 0
   757                           
   758                           ; 2 bytes @ 0x12
   759   000072                     	ds	1
   760   000073                     _xtoa$2937:
   761                           	callstack 0
   762                           
   763                           ; 2 bytes @ 0x13
   764   000073                     	ds	1
   765   000074                     dtoa@p:
   766                           	callstack 0
   767                           
   768                           ; 2 bytes @ 0x14
   769   000074                     	ds	1
   770   000075                     xtoa@p:
   771                           	callstack 0
   772                           
   773                           ; 2 bytes @ 0x15
   774   000075                     	ds	1
   775   000076                     dtoa@w:
   776                           	callstack 0
   777                           
   778                           ; 2 bytes @ 0x16
   779   000076                     	ds	1
   780   000077                     xtoa@w:
   781                           	callstack 0
   782                           
   783                           ; 2 bytes @ 0x17
   784   000077                     	ds	1
   785   000078                     dtoa@n:
   786                           	callstack 0
   787                           
   788                           ; 8 bytes @ 0x18
   789   000078                     	ds	1
   790   000079                     xtoa@n:
   791                           	callstack 0
   792                           
   793                           ; 8 bytes @ 0x19
   794   000079                     	ds	7
   795   000080                     dtoa@s:
   796                           	callstack 0
   797                           
   798                           ; 1 bytes @ 0x20
   799   000080                     	ds	1
   800   000081                     dtoa@i:
   801                           	callstack 0
   802   000081                     xtoa@i:
   803                           	callstack 0
   804                           
   805                           ; 2 bytes @ 0x21
   806   000081                     	ds	2
   807   000083                     xtoa@c:
